path,bytes,sha256
runs/etth2_continual_n5/80562/baseline/result.json,425,a7e65fcb9802518025ea37cc408d1e0e9a48132ee308689d45486cfcc2678dcc
runs/etth2_continual_n5/80562/baseline/test/result.json,279,628686fb13dc3afeb2eea8f56727eebe0fb19594ba521663e10cabae45025f8b
runs/etth2_continual_n5/80562/config.json,2451,b17ef90a778ce9abc37700210a6897ff8770e507cb935e8d52877f60fa42773a
runs/etth2_continual_n5/80562/continual_0/result.json,429,d9afbeff322014b78f1f230019d6af04178bba94e45684fedccbc9a09da19828
runs/etth2_continual_n5/80562/continual_0/test/result.json,282,e627ab75657a89286220c58b09bb805e3ee15ee1796d940e3cb299400143544b
runs/etth2_continual_n5/80562/continual_1/result.json,432,4f256c3a484f9f403aead29432e1603a1b7bcb820ef4a9e54909e08fae2b35e8
runs/etth2_continual_n5/80562/continual_1/test/result.json,283,acce693a611783ab363b6f01d483a4c4f4cac24500ee574b38b226a396fe9c1f
runs/etth2_continual_n5/80562/continual_2/result.json,431,09c43d47643f474f228967bfdd8d01d5156dc2b31a323df7c0203470877fce70
runs/etth2_continual_n5/80562/continual_2/test/result.json,283,47bc359188e17222681808c3ef067ab6182136bd05366d4551781b55b2710d53
runs/etth2_continual_n5/80562/continual_3/result.json,431,b77f2aa78e952fc56ade23b33d6f80dbd9f912e4ea39367fa93ee57af6a423f9
runs/etth2_continual_n5/80562/continual_3/test/result.json,283,0e889fc609e724b742ec129d65e7d2be36220bb6d408c851bb944b7a51ee6b5a
runs/etth2_continual_n5/80562/continual_4/result.json,430,661523932f27e17e9ea750334b3bee2a4514ad718e5e36f2916bbfb978e50129
runs/etth2_continual_n5/80562/continual_4/test/result.json,282,a018a91b4094a7a8bacae04991ca31cd061fbd62e4951053936ec71d61b88dc0
runs/etth2_continual_n5/80562/continual_summary/result.json,808,22291599a68ab5d95410741cac2afb89aaa69ae78e0dae2510c748cc09e8fdcb
runs/etth2_continual_n5/80562/run.log,34000,64b9a45d43ae704d75058d0a993eb60a40bde048da1fa0511e1d871a162f2d37
runs/etth2_continual_n5/80563/baseline/result.json,423,cda8409a9f32a7479c0d7bec81a81e56e79ebcf093ec0b602a73a9ded6cf2e10
runs/etth2_continual_n5/80563/baseline/test/result.json,279,bcf09bf904825419933448c41b8ec3dbbe9661a9b16aee7bda3c8729a04b8e15
runs/etth2_continual_n5/80563/config.json,2449,0e01097b2d2847022b5dfb3105b6fa61b028b6bcf8543d15748d896cab424eac
runs/etth2_continual_n5/80563/continual_0/result.json,429,207ec1620014e00910e87c8648b5cac21ce749e77c4e53cdd6c3fe2559a59aa2
runs/etth2_continual_n5/80563/continual_0/test/result.json,283,617f38c65e4b57c20113922acb69690122ed0f56d0e1dd8e1350c3ec9ac4e04c
runs/etth2_continual_n5/80563/continual_1/result.json,432,e2d463f168c99bb24af68074c814cac7b7de30bede630d4930da1379d2b216f0
runs/etth2_continual_n5/80563/continual_1/test/result.json,285,eb26bdb319cf4bc6ace2a5fa11f1647545483e34151aeee85500cb45ad65f72c
runs/etth2_continual_n5/80563/continual_2/result.json,433,329fd97f0c541bf57faddd92fc33a3c513c7406221bdcff939c73f337082c020
runs/etth2_continual_n5/80563/continual_2/test/result.json,283,cfe5cb1a9d162388110a3d92463e37210ba5fdeb99efc2b348a898e4abd2e1ab
runs/etth2_continual_n5/80563/continual_3/result.json,433,2fdeccc843298d96cf14a4e44f367fee801932082c7c72497db60c1fa6ff557f
runs/etth2_continual_n5/80563/continual_3/test/result.json,285,8148c9eabb7484ee2e8c31cbfe9dd958c3790fb5c83c1186ef4d61c79b759080
runs/etth2_continual_n5/80563/continual_4/result.json,433,37ab56e53e736553a84f15098cca83e256b0576f0de3f1172a6f407dae332e4c
runs/etth2_continual_n5/80563/continual_4/test/result.json,285,6d7d4afbfc8cbfebf49418dc0c00d1ef6645703aabe63165348b56a2f6a4228a
runs/etth2_continual_n5/80563/continual_summary/result.json,815,bdd1f1204a17173af6f754b525b8ebf292fdf280ac7fb39b5630d8581a7c5d78
runs/etth2_continual_n5/80563/run.log,36332,fa0a5a205032848f60f895a8ad1f31c324dc89958d9aaa8c56fb309e71fa4701
runs/etth2_continual_n5/80564/baseline/result.json,427,5359cb389e40b8bd3253d1d9e8ba257bf5d2ffc5b27e08ad1bd45d267fc5686f
runs/etth2_continual_n5/80564/baseline/test/result.json,279,4ea26bdd4257f9416ba8424c3e51a96308087e32b9a93e8af0d4c8c94eef6472
runs/etth2_continual_n5/80564/config.json,2447,2bfcc7d2153de0ca634f70d500619541ec3882e758428b8c1d416e81316f9255
runs/etth2_continual_n5/80564/continual_0/result.json,430,901cd07863b31814a23ec523307acbfc620aa3fead0d54db036eb9fd9b97a3ab
runs/etth2_continual_n5/80564/continual_0/test/result.json,282,6127821460b34f30ec2813866c3b06ca6fec987bab24c528ce336a164c36e4e1
runs/etth2_continual_n5/80564/continual_1/result.json,433,336c578c4708c8ebc7ed5fc2b4286950698ef25892e69278d61a17e076702df5
runs/etth2_continual_n5/80564/continual_1/test/result.json,285,887e0afea00f45eaab695b55a6c9f814d62a02c651d1de3d0c082e2885c7ad54
runs/etth2_continual_n5/80564/continual_2/result.json,432,35d8970602e99bcc8f8ac9adde10727bd43270e6a46ca634190ef1633f2a2fe8
runs/etth2_continual_n5/80564/continual_2/test/result.json,282,a5dfb0ca6ff81f1f6f2c65d363a582efa9c989b9708155d2e8ae0fbad8e197e3
runs/etth2_continual_n5/80564/continual_3/result.json,432,c2f2094be5e8dc4e4d1d44ff56f32b34c8feadfc0ba99f5f13d46b6c9ef169a1
runs/etth2_continual_n5/80564/continual_3/test/result.json,283,1e39bcbb6f33966a489d1f09a847848a95bc04de94535491b1edf6738be7d150
runs/etth2_continual_n5/80564/continual_4/result.json,431,3e942e692d78af9d41b92b159f347b59a66719dd26a86d0aa5f793d790df4403
runs/etth2_continual_n5/80564/continual_4/test/result.json,283,89ecd450af39a6ae04cc36eadcc7d139512e829f18062b59cb9c7e7a5fb3e96f
runs/etth2_continual_n5/80564/continual_summary/result.json,808,f63e6f1c6a86a02ec5cba0b4fc2b872d0f36fb8a360a60962e8244668637a636
runs/etth2_continual_n5/80564/run.log,34532,c0be8a092bd55d4c15e27b77fe41cd8a157321d2f5e0a4e4841f0d7167ebde71
runs/etth2_gate_base/80529/baseline/result.json,426,fbd707c8b86f71d31dab7143d45fc399ddef837af1e59583f41d5f97dd98bbaf
runs/etth2_gate_base/80529/baseline/test/result.json,278,fbf184c349be87486be070c1f77579261f88969d50db50eaf6b239cbbe1d9e57
runs/etth2_gate_base/80529/baseline/val/result.json,278,c7e3556ccdef4ad5af9f81c240fc74cd35e297a253b1325854006d50b4c9d376
runs/etth2_gate_base/80529/config.json,2510,b0427ee425ffc63ece34f90831ba293b605bbec2143e9a2b043a7f613d464df4
runs/etth2_gate_base/80529/run.log,8570,74d7c9eed6e014295077143c63c28267b70d9fc8ec20303723d91f09c113e171
runs/etth2_gate_base/80530/baseline/result.json,423,8c3d3ba8d03bf79eeeb51db42f4fad449bcc4b76ee4280061a5e753c1801d942
runs/etth2_gate_base/80530/baseline/test/result.json,279,775974088fb3c3f6d663477293a09999eeba5de501f1cd85d1ac8cd0013e6cdb
runs/etth2_gate_base/80530/baseline/val/result.json,279,97b7c4d8003c5204bd98a02e5eaff7d98a249ea3c5eb0f20b8ee7aafb991e339
runs/etth2_gate_base/80530/config.json,2506,9cfc7eebe9e59c0c78cd3da69dee3c8c1c2e3060e51804064a831e932e699718
runs/etth2_gate_base/80530/run.log,8570,07a18d54a99cb3f00b6bde1253d61696220da7f1befc582f0597648776a03155
runs/etth2_gate_base/80531/baseline/result.json,425,57c722e798e75949d2bc09811de36e9f50509c252f2227a64efc00580a8a721d
runs/etth2_gate_base/80531/baseline/test/result.json,279,98294e32973206c4b3a1fa804f0e8bbb6d16c52e9169bab1d811af5492a0fc7f
runs/etth2_gate_base/80531/baseline/val/result.json,278,71c4cd4fad458caf9b482850bd0dc6f8f995a8a09028712f0bf438910176e9a0
runs/etth2_gate_base/80531/config.json,2503,922b48607412957ffec9e608ee39a6ffe1c70ccf8b5ca4c3ffa4abadce8ab6b2
runs/etth2_gate_base/80531/run.log,9455,86d93ed412e988d52830ae8ab85143c2146170c1ec1022c867a4d1819c99432b
runs/etth2_gate_joint/80532/config.json,1825,1fa116e0a73002956abe535ea0ca16456fe1442b252341a13232970065a30c62
runs/etth2_gate_joint/80532/run.log,6044,6f13d456d30727e4f00009aa2a555d443108198a3568f0df0a08b8862e2f966b
runs/etth2_gate_joint/80532/train/result.json,419,1f97e6253557838b826105c292eee1ba2105415cae8064733b1df8dedcda46ab
runs/etth2_gate_joint/80532/train/test/result.json,278,58c17ed240a6be7786eaab2bf96e5b5e3b971f2b4d9334966a103255629988d7
runs/etth2_gate_joint/80532/train/val/result.json,275,3a1549ffcdabff9262ede5ba018d276cc0d2f4834eecf4635d1c290555d59fb6
runs/etth2_gate_joint/80533/config.json,1821,a1874f879a6fe9e499b7f96ee548983c572277d196870d6d3aa3d1644f286ca2
runs/etth2_gate_joint/80533/run.log,7263,ef4fde89284391145c515b70ac770b577f8f08c668953339ed5fc0ada3f0c955
runs/etth2_gate_joint/80533/train/result.json,419,4d781a1c6e1dc5ca8082e35cac786b5ef9e88506c2a00d80c07b0e07988a3805
runs/etth2_gate_joint/80533/train/test/result.json,277,a60f12922ca7c0501e6711718363758f2682a058bf1f16aa0d9ecbcb6ef21fc4
runs/etth2_gate_joint/80533/train/val/result.json,277,f1446d8a52b4a173fc354cefd4af9239c3df82ef2ed38c1ea58c7c11d8832a9c
runs/etth2_gate_joint/80534/config.json,1818,aa0c84fe9a817d19ffcf7bc044bc50c7b2a8b6196ec402ce787204a10a1eaf18
runs/etth2_gate_joint/80534/run.log,6392,c66f3ab33e4a1e259a4321f5ac2c39a7712a462cc3ab9e7d55e8d6993a5269a4
runs/etth2_gate_joint/80534/train/result.json,419,eb4bb01e1a60d224a39e90f593b21b8ee41aab6f973a487c537f94bc50cdb13f
runs/etth2_gate_joint/80534/train/test/result.json,278,1a8ae22f500fd31ae5b283c9d15924a6072baf4fe6f056976968b1a4b695b097
runs/etth2_gate_joint/80534/train/val/result.json,276,1f8437e670c77c206ba53b668e608b035650d314a3d94d5ebc2228efbeb9753f
runs/etth2_merge_n2/80547/baseline/result.json,494,5cd50051640a9052246de0dab3ed20e434d81a72ab4baef280fef059568b0920
runs/etth2_merge_n2/80547/baseline/test/result.json,278,6e788c86ce0b9e09dc39a91a41a57d31c4373e09dd0711856d98942ca7ffe459
runs/etth2_merge_n2/80547/baseline/val/result.json,279,a474813fd3ff4633903955e029749402f6ec5fed8ac199c3333137f6ae17b765
runs/etth2_merge_n2/80547/config.json,2797,b6ef3309d44c650d7c21825960f1b9ebeff0c61b2c6a92af2ed9e734a7363dbd
runs/etth2_merge_n2/80547/finetune_0/result.json,430,47533b8dcb3b55f9ae86d60be8e38ecc5d4629a755cbc2facaa2d623e727b4b8
runs/etth2_merge_n2/80547/finetune_0/test/result.json,281,47ee51197bdc409c53b03d094a60eefd6c6f4b966fd80f4da75b16f3b7eefd14
runs/etth2_merge_n2/80547/finetune_0/val/result.json,282,0075f01c0bb377fdf4b2b1db8488368cbdec460b992fc6dd71c9d9c8d0674453
runs/etth2_merge_n2/80547/finetune_1/result.json,429,e4ad689d540cbbfb928aa0e0c7b06a3c3a04dac0e515dfa5572e50fa5cf7c67d
runs/etth2_merge_n2/80547/finetune_1/test/result.json,282,1b6399653d99ebea499bdb40df53a46ad37668dc2c3a81bcf7492f9753faa427
runs/etth2_merge_n2/80547/finetune_1/val/result.json,282,b3b9d2c7ec1705435989f34589435c040f464220f86f5c7b56667b9b447e3323
runs/etth2_merge_n2/80547/merged/merge_scale_curve.csv,6394,35b97b0583716b633b741d04da17421450a9943e00d78dec7a97605793fc157c
runs/etth2_merge_n2/80547/merged/merge_scale_selection.csv,1027,f4ad3cce8946990fee1bec3f70fbdda5014528df80ecbb21768f094529b148d4
runs/etth2_merge_n2/80547/merged/test/result.json,277,f16c556dfab800e8300ea5f9afbeefb059b13e7a0c73e33b8048be217ae8736e
runs/etth2_merge_n2/80547/merged/val/result.json,310,9999af9cbe7a40052688136c784918b9fec2903d6b4e40ab546be0714d4e7c72
runs/etth2_merge_n2/80547/run.log,31764,7854193d7782edd5bac9f2b120bd6dd9593f2109e4cb18e7385e07a56ce5433f
runs/etth2_merge_n2/80548/baseline/result.json,494,549f68184e4156419c738027067e06c66e5eeaead9c152140ed08bf7bc35c413
runs/etth2_merge_n2/80548/baseline/test/result.json,279,87793988fc19df16b935db70fa9b45bab61148345951d6c079198653e3116be7
runs/etth2_merge_n2/80548/baseline/val/result.json,279,a4c0d8e318131fcdeb136baf054c3d3837685aa69c836ca73b4956105e70acfb
runs/etth2_merge_n2/80548/config.json,2793,52f3cbc4473221c18dc0632fa7d58872299a8b8043e79a665fd361e0762623d5
runs/etth2_merge_n2/80548/finetune_0/result.json,429,a8d59f5993a26cfa5fa511d8bf45bfc7901522b49110573303f5309d5d5ee230
runs/etth2_merge_n2/80548/finetune_0/test/result.json,282,bd51a06a3653f017901563303b595613937ac39fcf6ce7ebe6082f65e4f4b072
runs/etth2_merge_n2/80548/finetune_0/val/result.json,282,cded8dd3d1de0703a32602b4e10d13c92da511803a625753c139ad91e6d4c4b9
runs/etth2_merge_n2/80548/finetune_1/result.json,430,9f5da7e9bd0a7f461cd9f1b1e1178514c62a2f9d1fb773517b3729269014955f
runs/etth2_merge_n2/80548/finetune_1/test/result.json,282,3795cf7b2ba0fef83d9f6fd8c678433f6d5a4110fca126ca0841b8851aaed4a8
runs/etth2_merge_n2/80548/finetune_1/val/result.json,282,8e2acd5a7e445022c4d90ec77ba2e4925c1769818c2b505507d0c3820e83cf80
runs/etth2_merge_n2/80548/merged/merge_scale_curve.csv,6396,38b19e08e996a7f70735a21dd7b0779dd59fa7c18ab6bbcda5d117efeeb50d08
runs/etth2_merge_n2/80548/merged/merge_scale_selection.csv,1020,dfc53dbb17bdc0eb0cd38d258cbb13d970e749d7e7c4b94f26ba1ed9a0d17db2
runs/etth2_merge_n2/80548/merged/test/result.json,279,e9a24c51a999b84dfa1faca557b16e79292fe01fc0c8c859b255dfb8a7708ea8
runs/etth2_merge_n2/80548/merged/val/result.json,311,b9c0bc2fc7ee88b26da12e61ae12e08a303ec585e1468a3d797c86d3fc1a07ac
runs/etth2_merge_n2/80548/run.log,32658,c21a1cc0f25c990001bdbbeb13ea944fdcacca2818f08d1889b2843b0d956bbc
runs/etth2_merge_n2/80549/baseline/result.json,491,3699426bb276b3efea394f6ed1a8e2f36d6beed25ccafe6dcc4de9b131616c44
runs/etth2_merge_n2/80549/baseline/test/result.json,279,36c128c0b4a0c55042e5c4f8b1698fdf3e29bb6ba3f49b93b60a00725a5992c0
runs/etth2_merge_n2/80549/baseline/val/result.json,279,9e8042bbd36983c44f852b2c7fc8c0eb935441648336b0758bff289b30268672
runs/etth2_merge_n2/80549/config.json,2791,fc14cab882d21dd9ef09f0653729ba895d0976e5e3f48c1511aa74b9317d7f8b
runs/etth2_merge_n2/80549/finetune_0/result.json,430,229934393e676bfc740d79c9346b6c7fdfd8c80f52ec44fe35aa7cbb5f3b8798
runs/etth2_merge_n2/80549/finetune_0/test/result.json,281,623f0e7c11c2343ffa2e987e0cdac2ea51db78f1bd3b936d589747f68a5684f6
runs/etth2_merge_n2/80549/finetune_0/val/result.json,283,86339b875524b08f85281bbe5268747f670cf7a90d0c7b06cf07d715346f9dea
runs/etth2_merge_n2/80549/finetune_1/result.json,430,25a692779e040f1a44c915a73efb8ac569b5c6f582553fe916bfda22a73b9c48
runs/etth2_merge_n2/80549/finetune_1/test/result.json,283,a1049eeb39d8d3d253341c40306091d4bae309b01702b9ac4770d3651d192ff5
runs/etth2_merge_n2/80549/finetune_1/val/result.json,280,14fda56b63a4b537f80ba6c8d1bb84e9d990183eee27dd3cb1cc03ccedb9a7d6
runs/etth2_merge_n2/80549/merged/merge_scale_curve.csv,6389,328b3b9f405da72e23ad2f92e7d19b147129f35255bfa6fcbe070a97a998c967
runs/etth2_merge_n2/80549/merged/merge_scale_selection.csv,1023,7b5485af7776ae6b124e5e522050f3250f29b116764c5d0c418788601fcfdd06
runs/etth2_merge_n2/80549/merged/test/result.json,278,cd9cfee434c00c6ea3e01279dcd88016398b02a8e02756e54faef0f89ea7617d
runs/etth2_merge_n2/80549/merged/val/result.json,310,9ca69ed37b538d99499e2e791c43b1240f292342e2a45c1e8047d8e5cddce54f
runs/etth2_merge_n2/80549/run.log,33683,00609bd57672d640538e21cf4991df53bb762e400024442ef744e9dbc37c8241
runs/etth2_merge_n2_diagnostics/80709/config.json,2096,382a933cfa7eda7f5b10297658461a937295e6712a687b2cd8e43de090b90467
runs/etth2_merge_n2_diagnostics/80709/merge_diagnostics/merge_scale_curve.csv,2940,56fa0eeebb279f95754430bbbd5e03a612d4fb0c89de77992c60045e3d14b060
runs/etth2_merge_n2_diagnostics/80709/merge_diagnostics/result.json,1536,333b23cd25b9babc444d8d276efc93d33d7044f3da94676c3eb17ee977c62a9d
runs/etth2_merge_n2_diagnostics/80709/merge_diagnostics/source.json,884,a67e6682278c0a1024ad83bba2c5cd5f1f2872aa6de2632db35e3e3f500077a6
runs/etth2_merge_n2_diagnostics/80709/merge_diagnostics/transfer_matrix.csv,3824,60ee954993cf4847d56eb1cfd60e9b8070f7468b349e980c7b22f9e6e84bb9c7
runs/etth2_merge_n2_diagnostics/80709/run.log,10003,441b082afff74e43ea6e710167011c2714f8df0bd8aae150eaea31a1c971488d
runs/etth2_merge_n2_diagnostics/80710/config.json,2093,197ba5d0026f3f8b101222a0322f7e607c5f2b8edb090988fd1b5a0f4f47bae8
runs/etth2_merge_n2_diagnostics/80710/merge_diagnostics/merge_scale_curve.csv,2732,3c42e98624b64ebfce9016a392e7a5ac1f201f7916eed1d17e17bc5f6c1910b6
runs/etth2_merge_n2_diagnostics/80710/merge_diagnostics/result.json,1538,2a09cd9a5b73708130e2d7bafd1c0c7ba83d8803114a77d97e2c32945d2fc397
runs/etth2_merge_n2_diagnostics/80710/merge_diagnostics/source.json,883,d46765b449ed7c1bb6c587c8a88ae3beecd34e5345a9306f94ff9bfc7d44be8b
runs/etth2_merge_n2_diagnostics/80710/merge_diagnostics/transfer_matrix.csv,3786,5ccbbaaae4df2b942293216513e97601b4de55fbba1a23876e1d7ac599334bcc
runs/etth2_merge_n2_diagnostics/80710/run.log,9846,e316a040182fef53e406710e5a6c0297a7ab3ca23e5a0df8236e7e81a8ee0467
runs/etth2_merge_n2_diagnostics/80711/config.json,2090,5130dfd35692561911b4a24f8fbf4cb24b1557bb2ebf4f3917034941e6d54243
runs/etth2_merge_n2_diagnostics/80711/merge_diagnostics/merge_scale_curve.csv,2669,d0a7e5915cff706d6a1f2ccd0b33517383d894c3118fa3bd0ea7ec641f642518
runs/etth2_merge_n2_diagnostics/80711/merge_diagnostics/result.json,1532,55352255617f4335169a08390b3896ef69b3e6b0a8481002c05cab44d1482a9b
runs/etth2_merge_n2_diagnostics/80711/merge_diagnostics/source.json,883,1fef6450711fcd6b0130348588266db2d79d1ee6cb3cc24e6b7f1c9aa507837f
runs/etth2_merge_n2_diagnostics/80711/merge_diagnostics/transfer_matrix.csv,3728,cabad77706c354930743c0d437390a952557a6157ab659d7f4e3e12d546ede02
runs/etth2_merge_n2_diagnostics/80711/run.log,9846,e56b70f02bfcd75882ee344c7c3d0a35088b0b59ccb10c2b496fe257ab3b55e1
runs/etth2_merge_n2_diagnostics/80939/config.json,2096,1cb09aa02c1e1373560b57aa7c0c2eac1d8374df5c5e722944a09ef5adaff3c8
runs/etth2_merge_n2_diagnostics/80939/merge_diagnostics/merge_scale_curve.csv,11574,bca782e7fe3b4890217916783fec7738ddd16c6f5e1f031468382a46fafb9610
runs/etth2_merge_n2_diagnostics/80939/merge_diagnostics/result.json,2351,79ee9283aa4e22c822b3d398787257e8d48275953e26c78a49a6b1b2e05295d8
runs/etth2_merge_n2_diagnostics/80939/merge_diagnostics/source.json,884,a67e6682278c0a1024ad83bba2c5cd5f1f2872aa6de2632db35e3e3f500077a6
runs/etth2_merge_n2_diagnostics/80939/merge_diagnostics/transfer_matrix.csv,3825,414b0dfccbf11d7903f0f3ec0f7c073a0304d24ec49dfd1fc178ccb25563f33a
runs/etth2_merge_n2_diagnostics/80939/run.log,12907,708fe1cdbc33e4399ba8c65a6ec2943cbdec1519889500d73f9489d96ef3560e
runs/etth2_merge_n2_diagnostics/80940/config.json,2093,9bbd9da7286d37d0f7f2898f334a921acb1143f0dfcdecc70ddf46adaddadd99
runs/etth2_merge_n2_diagnostics/80940/merge_diagnostics/merge_scale_curve.csv,10709,e1e98933523251dbc550fb8aed9c861e942e1c02687cbf4125512b8453940aa7
runs/etth2_merge_n2_diagnostics/80940/merge_diagnostics/result.json,2351,a9f5975cca83e1f08e10c0d8534ab2a92f57fa764dd09c0263922b61ba177c40
runs/etth2_merge_n2_diagnostics/80940/merge_diagnostics/source.json,883,d46765b449ed7c1bb6c587c8a88ae3beecd34e5345a9306f94ff9bfc7d44be8b
runs/etth2_merge_n2_diagnostics/80940/merge_diagnostics/transfer_matrix.csv,3784,99a6a3ddd1f967ea07715e92957e810811d331b24b3ee7df0807a909d40127e5
runs/etth2_merge_n2_diagnostics/80940/run.log,12750,495aa8cfd4c518155ea2304be55eb2d65085ec3ff1e9ac3ab8859978d30b6369
runs/etth2_merge_n2_diagnostics/80941/config.json,2090,1f2a98682bc907aea86bc56dd493f81486e015252f35a68dbb33946a4b654998
runs/etth2_merge_n2_diagnostics/80941/merge_diagnostics/merge_scale_curve.csv,10484,ea6b72843e7ce11ab2a7a9151000532ac7aa32d9d336db1ad7b4458bd8a1ca3d
runs/etth2_merge_n2_diagnostics/80941/merge_diagnostics/result.json,2348,0ce88e2739b939b5e7360a1867ea1ae6cc9bbedaa7d6b8533f4e502b94df05d0
runs/etth2_merge_n2_diagnostics/80941/merge_diagnostics/source.json,883,1fef6450711fcd6b0130348588266db2d79d1ee6cb3cc24e6b7f1c9aa507837f
runs/etth2_merge_n2_diagnostics/80941/merge_diagnostics/transfer_matrix.csv,3726,ce9658f59358f3b022a5b874b68b8dd565f8de32ee0f14de7e21729827d8fbe4
runs/etth2_merge_n2_diagnostics/80941/run.log,12750,96be965cf7a85c64836c4f6e08d84b0a189d80a43bac5c174892bdd5780e0cb6
runs/etth2_merge_n2_diagnostics05/102227/config.json,2314,673e0cdb29ced63289b86fbcd7b15fe1c810533cf5d99bf40793d4803481f085
runs/etth2_merge_n2_diagnostics05/102227/merge_diagnostics/merge_scale_curve.csv,21239,c497695860834a04fd7341c7b855981da40b2523b67a43499ec445e9047d8b90
runs/etth2_merge_n2_diagnostics05/102227/merge_diagnostics/result.json,2360,c80f8efa689df61e63f12a8523cb6ccec9a736e277ccb9b140a4839d6dca3b50
runs/etth2_merge_n2_diagnostics05/102227/merge_diagnostics/source.json,884,a67e6682278c0a1024ad83bba2c5cd5f1f2872aa6de2632db35e3e3f500077a6
runs/etth2_merge_n2_diagnostics05/102227/merge_diagnostics/transfer_matrix.csv,3826,7a87b7c9da63194aebb6a447d9a5231fe3e78d7f8902f0704183f97ba2f9d374
runs/etth2_merge_n2_diagnostics05/102227/run.log,14930,03c56d430a59363c6d97dece4a870d986badf86426a2fe77cef165912f6cad07
runs/etth2_merge_n2_diagnostics05/102228/config.json,2314,323abb098a81c1cb9c5c168a8ff26b1321c72c744477559048b0d02eaf7e2f78
runs/etth2_merge_n2_diagnostics05/102228/merge_diagnostics/merge_scale_curve.csv,20872,9f4631bdb60c162e0d415374fb1ffb3cb775aec665eebbc484e11a25a294f52d
runs/etth2_merge_n2_diagnostics05/102228/merge_diagnostics/result.json,2355,65ffba22476723a4ec769f051554154239f695ddb748964367126bfa6aa8be01
runs/etth2_merge_n2_diagnostics05/102228/merge_diagnostics/source.json,883,d46765b449ed7c1bb6c587c8a88ae3beecd34e5345a9306f94ff9bfc7d44be8b
runs/etth2_merge_n2_diagnostics05/102228/merge_diagnostics/transfer_matrix.csv,3783,056fe7579573c7ad0d5512a4018082cd8e40e9fc10c1b1677646ca70acc8b64e
runs/etth2_merge_n2_diagnostics05/102228/run.log,14928,77614d1a8a4d2dd6182a5eaec839c4f620e7e2ddfdaafe5d619972ac3bfc295b
runs/etth2_merge_n2_diagnostics05/102229/config.json,2309,2ea995d6e9293ed91a7c6bb52c803d9967d5cd1bfc5dd941801250830451e627
runs/etth2_merge_n2_diagnostics05/102229/merge_diagnostics/merge_scale_curve.csv,20432,886694803d0fd5164c4ce1d0d0caf710d7be50adae3226cd53cc2fdf4bd31729
runs/etth2_merge_n2_diagnostics05/102229/merge_diagnostics/result.json,2354,9d4534b45d451a3ecc905ec332d489f0273efc32c3aae9a42f65362033ac38f4
runs/etth2_merge_n2_diagnostics05/102229/merge_diagnostics/source.json,883,1fef6450711fcd6b0130348588266db2d79d1ee6cb3cc24e6b7f1c9aa507837f
runs/etth2_merge_n2_diagnostics05/102229/merge_diagnostics/transfer_matrix.csv,3727,6e82bfdecdf119861673b6fa2a18c93c3139ae8ec85dabc4c6c8f13ec152e4cb
runs/etth2_merge_n2_diagnostics05/102229/run.log,14928,ee23177e7aebca280b66aa060d995d2195606a7938a64c5388074a97f0cc8334
runs/etth2_merge_n3/80550/baseline/result.json,529,caeddeecbe029554ba37d1021dca55bafdcebcb3bcd64760e0ceb7c97f88b220
runs/etth2_merge_n3/80550/baseline/test/result.json,279,26e7007c9727ef6a929efdcdbf02fa1d0f3f62c321fd2be13e0f580f8567b6de
runs/etth2_merge_n3/80550/baseline/val/result.json,279,3105e494443cfde495118c28f5e8aaa20deb8b8a7048d84c688a16960b4e049f
runs/etth2_merge_n3/80550/config.json,2796,7a0bbdb2df23ac4475e93fc4c7ed89ee1bdd875e9419599b97d23a2b640b6dda
runs/etth2_merge_n3/80550/finetune_0/result.json,428,4a8aa18d217e3ed46f2ff49c4cbe1c49b6a4502839acb62463bffc33e649af04
runs/etth2_merge_n3/80550/finetune_0/test/result.json,283,ce047e0fa0a9d50d9726f50795f0ff650ef14112a0e58d14c4fa6901ad9512c7
runs/etth2_merge_n3/80550/finetune_0/val/result.json,281,290646c13bfb0507c8a62df2b417bcef950c28f9086d5e89540939f1887848a9
runs/etth2_merge_n3/80550/finetune_1/result.json,430,6d40bb237f1ea5390794dcfd741611c5f8d11479540eb9c09e97fe7ca64a350b
runs/etth2_merge_n3/80550/finetune_1/test/result.json,284,b98250359b9d086a9e2692bceeb60bdd123793d5e3dc722e8963b25f4e277f55
runs/etth2_merge_n3/80550/finetune_1/val/result.json,283,68f2dc30dfd6b7b50e51bed23d8ee9aa7e9bccb0fe03c9cd5dc42a6f19e1d102
runs/etth2_merge_n3/80550/finetune_2/result.json,429,d6577f843a475d980094ec192853a029b9dcb299c2bf7a09359f14cfd5936f36
runs/etth2_merge_n3/80550/finetune_2/test/result.json,281,2f2424297327b1303d5b6d6093ba7bf5a1f31e1c499ad50df9d33ee2bfa97eeb
runs/etth2_merge_n3/80550/finetune_2/val/result.json,282,4579a53ca46abe2eb71efd2580c8c74fa1ce0fb29b42f6322a7c017d0d2c7b7d
runs/etth2_merge_n3/80550/merged/merge_scale_curve.csv,6391,17047dd7910873c32cd0f58a6ae0a77ce53aec4c65e2d32836ec2ff849997736
runs/etth2_merge_n3/80550/merged/merge_scale_selection.csv,1019,817760a25cf5120a65c24a4f89e40e795d5d26875c8d7dc312757fa1ee521c2c
runs/etth2_merge_n3/80550/merged/test/result.json,279,ca93e1b6f50e16930089159f39839a71a81cb037308feef1cfd4e203b0a6f687
